output,Index,NObeyesdad,hit_count,x,y
5,[281],['Normal_Weight'],1,1.0,-1.0
18,[247],['Normal_Weight'],1,5.0,0.0
24,[298],['Normal_Weight'],1,0.0,-2.0
26,"[458, 485, 67]","['Normal_Weight', 'Normal_Weight', 'Obesity_Type_I']",3,1.0,-3.0
27,[1102],['Overweight_Level_II'],1,-1.0,2.0
31,"[1053, 1519]","['Overweight_Level_II', 'Obesity_Type_II']",2,0.0,2.0
36,[367],['Overweight_Level_I'],1,5.0,1.0
47,"[251, 69]","['Overweight_Level_II', 'Normal_Weight']",2,0.0,3.0
48,"[290, 374]","['Normal_Weight', 'Normal_Weight']",2,-1.0,-3.0
51,[299],['Overweight_Level_I'],1,-5.0,-1.0
55,[383],['Obesity_Type_I'],1,-1.0,4.0
72,[128],['Normal_Weight'],1,2.0,-6.0
88,[527],['Insufficient_Weight'],1,0.0,-8.0
90,[433],['Normal_Weight'],1,1.0,-9.0
103,[289],['Normal_Weight'],1,2.0,3.0
116,"[514, 651]","['Insufficient_Weight', 'Insufficient_Weight']",2,6.0,4.0
124,"[29, 486]","['Normal_Weight', 'Normal_Weight']",2,-5.0,-2.0
133,"[744, 56, 599]","['Insufficient_Weight', 'Normal_Weight', 'Insufficient_Weight']",3,-1.0,8.0
134,[478],['Normal_Weight'],1,-2.0,-6.0
138,"[582, 535]","['Insufficient_Weight', 'Insufficient_Weight']",2,5.0,-3.0
141,[1594],['Obesity_Type_II'],1,-11.0,0.0
143,[1616],['Obesity_Type_II'],1,-11.0,-1.0
150,"[1242, 1355, 1414, 1356]","['Obesity_Type_I', 'Obesity_Type_I', 'Obesity_Type_I', 'Obesity_Type_I']",4,2.0,-12.0
152,[1783],['Obesity_Type_II'],1,-11.0,-2.0
157,[782],['Overweight_Level_I'],1,4.0,-10.0
161,"[602, 736]","['Insufficient_Weight', 'Insufficient_Weight']",2,6.0,5.0
168,[324],['Overweight_Level_I'],1,2.0,-13.0
172,"[184, 552]","['Overweight_Level_I', 'Insufficient_Weight']",2,-6.0,-2.0
173,"[1615, 1531, 1687, 1789]","['Obesity_Type_II', 'Obesity_Type_II', 'Obesity_Type_II', 'Obesity_Type_II']",4,-12.0,-2.0
175,"[710, 548, 630, 707]","['Insufficient_Weight', 'Insufficient_Weight', 'Insufficient_Weight', 'Insufficient_Weight']",4,-4.0,-8.0
180,[529],['Insufficient_Weight'],1,6.0,6.0
183,"[909, 817]","['Overweight_Level_I', 'Overweight_Level_I']",2,-1.0,9.0
