node_names,node_coords
root;0;4;15;18;26;34;51;148;197,"(0.01,0.01);(1,1);(2,1);(3,1);(4,1);(5,1);(6,1);(7,1);(8,1);(9,1)"
root;0;4;15;18;26;34;51;148;198,"(0.01,0.01);(1,1);(2,1);(3,1);(4,1);(5,1);(6,1);(7,1);(8,1);(8,0)"
root;0;4;15;18;26;34;51;149;241;255,"(0.01,0.01);(1,1);(2,1);(3,1);(4,1);(5,1);(6,1);(7,1);(7,0);(7,-1);(8,-1)"
root;0;4;15;18;26;34;51;149;241;256,"(0.01,0.01);(1,1);(2,1);(3,1);(4,1);(5,1);(6,1);(7,1);(7,0);(7,-1);(7,-2)"
root;0;4;15;18;26;34;52;80,"(0.01,0.01);(1,1);(2,1);(3,1);(4,1);(5,1);(6,1);(6,2);(7,2)"
root;0;4;15;18;26;34;52;81;89,"(0.01,0.01);(1,1);(2,1);(3,1);(4,1);(5,1);(6,1);(6,2);(6,3);(5,3)"
root;0;4;15;18;26;34;52;81;90;104;171,"(0.01,0.01);(1,1);(2,1);(3,1);(4,1);(5,1);(6,1);(6,2);(6,3);(7,3);(8,3);(9,3)"
root;0;4;15;18;26;34;52;81;90;104;172,"(0.01,0.01);(1,1);(2,1);(3,1);(4,1);(5,1);(6,1);(6,2);(6,3);(7,3);(8,3);(8,4)"
root;0;4;15;18;26;34;52;81;90;104;173,"(0.01,0.01);(1,1);(2,1);(3,1);(4,1);(5,1);(6,1);(6,2);(6,3);(7,3);(8,3);(8,2)"
root;0;4;15;18;26;34;52;81;90;105,"(0.01,0.01);(1,1);(2,1);(3,1);(4,1);(5,1);(6,1);(6,2);(6,3);(7,3);(7,4)"
root;0;4;15;18;26;34;52;81;91,"(0.01,0.01);(1,1);(2,1);(3,1);(4,1);(5,1);(6,1);(6,2);(6,3);(6,4)"
root;0;4;15;18;26;34;53,"(0.01,0.01);(1,1);(2,1);(3,1);(4,1);(5,1);(6,1);(6,0)"
root;0;4;15;18;26;35,"(0.01,0.01);(1,1);(2,1);(3,1);(4,1);(5,1);(5,2)"
root;0;4;15;18;26;36;64;94;139,"(0.01,0.01);(1,1);(2,1);(3,1);(4,1);(5,1);(5,0);(5,-1);(4,-1);(3,-1)"
root;0;4;15;18;26;36;64;95,"(0.01,0.01);(1,1);(2,1);(3,1);(4,1);(5,1);(5,0);(5,-1);(6,-1)"
root;0;4;15;18;26;36;64;96;110,"(0.01,0.01);(1,1);(2,1);(3,1);(4,1);(5,1);(5,0);(5,-1);(5,-2);(4,-2)"
root;0;4;15;18;26;36;64;96;111,"(0.01,0.01);(1,1);(2,1);(3,1);(4,1);(5,1);(5,0);(5,-1);(5,-2);(6,-2)"
root;0;4;15;18;26;36;64;96;112;134;270,"(0.01,0.01);(1,1);(2,1);(3,1);(4,1);(5,1);(5,0);(5,-1);(5,-2);(5,-3);(4,-3);(3,-3)"
root;0;4;15;18;26;36;64;96;112;135,"(0.01,0.01);(1,1);(2,1);(3,1);(4,1);(5,1);(5,0);(5,-1);(5,-2);(5,-3);(6,-3)"
root;0;4;15;18;26;36;64;96;112;136;180,"(0.01,0.01);(1,1);(2,1);(3,1);(4,1);(5,1);(5,0);(5,-1);(5,-2);(5,-3);(5,-4);(4,-4)"
root;0;4;15;18;26;36;64;96;112;136;181,"(0.01,0.01);(1,1);(2,1);(3,1);(4,1);(5,1);(5,0);(5,-1);(5,-2);(5,-3);(5,-4);(6,-4)"
root;0;4;15;18;26;36;64;96;112;136;182;219,"(0.01,0.01);(1,1);(2,1);(3,1);(4,1);(5,1);(5,0);(5,-1);(5,-2);(5,-3);(5,-4);(5,-5);(4,-5)"
root;0;4;15;18;26;36;64;96;112;136;182;220,"(0.01,0.01);(1,1);(2,1);(3,1);(4,1);(5,1);(5,0);(5,-1);(5,-2);(5,-3);(5,-4);(5,-5);(6,-5)"
root;0;4;15;18;26;36;64;96;112;136;182;221,"(0.01,0.01);(1,1);(2,1);(3,1);(4,1);(5,1);(5,0);(5,-1);(5,-2);(5,-3);(5,-4);(5,-5);(5,-6)"
root;0;4;15;18;27,"(0.01,0.01);(1,1);(2,1);(3,1);(4,1);(4,2)"
root;0;4;15;18;28,"(0.01,0.01);(1,1);(2,1);(3,1);(4,1);(4,0)"
root;0;4;15;19;37;122,"(0.01,0.01);(1,1);(2,1);(3,1);(3,2);(3,3);(2,3)"
root;0;4;15;19;37;123,"(0.01,0.01);(1,1);(2,1);(3,1);(3,2);(3,3);(4,3)"
root;0;4;15;19;37;124;143;167,"(0.01,0.01);(1,1);(2,1);(3,1);(3,2);(3,3);(3,4);(2,4);(1,4)"
root;0;4;15;19;37;124;143;168;201,"(0.01,0.01);(1,1);(2,1);(3,1);(3,2);(3,3);(3,4);(2,4);(2,5);(1,5)"
root;0;4;15;19;37;124;143;168;202,"(0.01,0.01);(1,1);(2,1);(3,1);(3,2);(3,3);(3,4);(2,4);(2,5);(2,6)"
root;0;4;15;19;37;124;144,"(0.01,0.01);(1,1);(2,1);(3,1);(3,2);(3,3);(3,4);(4,4)"
root;0;4;15;19;37;124;145;169;195;222;245;277;307,"(0.01,0.01);(1,1);(2,1);(3,1);(3,2);(3,3);(3,4);(3,5);(4,5);(5,5);(6,5);(7,5);(8,5);(9,5)"
root;0;4;15;19;37;124;145;169;195;222;245;277;308,"(0.01,0.01);(1,1);(2,1);(3,1);(3,2);(3,3);(3,4);(3,5);(4,5);(5,5);(6,5);(7,5);(8,5);(8,6)"
root;0;4;15;19;37;124;145;169;195;222;245;278,"(0.01,0.01);(1,1);(2,1);(3,1);(3,2);(3,3);(3,4);(3,5);(4,5);(5,5);(6,5);(7,5);(7,6)"
