Gene_ID,Node_ID,Is_AD_Biomarker
FAM41AY1,2705,0
CHCHD10,195,0
PNMA1,2593,0
USP47,1688,0
PAK3,2167,0
MIAT,1273,0
MAP4K4,450,0
PLP1,1199,0
WSB2,2270,0
HIAT1,2625,0
TARDBP,1934,0
NDUFA9,1446,0
KIAA0232,1554,0
XRN1,2636,0
THAP4,1603,0
ARPC5L,2142,0
PSMB7,655,0
GDI1,1556,0
DPF2,2828,0
HSPA4L,2264,0
TMEM200A,135,0
UBE2V2,2429,0
C9orf91,2605,0
ITM2A,2572,0
CNDP1,287,0
NAA38,128,0
PPP1R12A,2625,0
SESN1,1597,0
DPYSL4,2827,0
LAPTM4B,2585,0
RPS20,1550,0
CALB1,2774,0
SLC4A8,2362,0
TAF6,1089,0
HSPH1,1245,0
AK6,2289,0
OPA1,2221,0
GAS6,1292,0
NMD3,235,0
RBM24,2812,0
SECISBP2L,750,0
UBQLN1,2792,0
LOC101060747,478,0
TECR,237,0
EVL,1632,0
LOC339978,2780,0
BTBD3,2260,0
EPRS,2787,0
MYO6,2249,0
SLPI,2823,0
RAB2B,2437,0
LRRTM1,135,0
RGS4,757,0
RHPN2,2674,0
PDK3,2732,0
NKX6-3,2384,0
IPO4,2642,0
15-Sep,2194,0
SOX8,2100,0
TMEM9B,2048,0
FAM171A1,1922,0
CXorf40B,1779,0
LRPAP1,513,0
SLC7A2,2823,0
FEZ1,906,0
UBAP2,1012,0
RP11-118G23.1,2780,0
ZBTB41,1563,0
ACADVL,455,0
PITHD1,1985,0
TST,2779,0
BEX4,499,0
FAM168A,1724,0
NXPH4,2582,0
SEC14L5,547,0
KLHL42,1997,0
RAB5A,1357,0
SAT2,978,0
SLC25A34,2582,0
SLC25A29,2825,0
CYB561,191,0
GPR83,2453,0
PPFIA2,2685,0
OXER1,2670,0
NET1,2823,0
STARD3NL,689,0
MARCKSL1,2100,0
ASCL1,2749,0
CCNB1IP1,2689,0
KCNS1,818,0
ASPHD2,1774,0
STAMBPL1,2098,0
IFITM2,1558,0
NOS1AP,2319,0
HIST1H2AC,2802,0
SRP54,1948,0
PPP1R7,653,0
LOC100506990,781,0
FXR1,1507,0
MYL6B,1155,0
PTRHD1,1725,0
EIF5,2792,0
ARNT2,1556,0
RPL21,1103,0
METTL23,2847,0
STK39,586,0
HP1BP3,1215,0
KCNQ5,2597,0
COPB1,373,0
COPG2IT1,2743,0
TTTY9A,2480,0
DNAJB14,2848,0
LOC728099,2480,0
SLC1A2,1455,0
NEFM,2477,0
FGF14,2556,0
OLFML2B,2478,0
PKM,732,0
TMSB10,2663,0
KLHL3,5,0
ATXN1,1422,0
EIF1AX,2174,0
LOC257152,2705,0
TTLL7,2659,0
TPRG1L,490,0
EMC4,2811,0
LRRC10B,2707,0
CCDC113,2733,0
STARD4,2095,0
GNB2,114,0
NDUFB8,2282,0
KCTD6,1775,0
RAB3A,541,0
SRXN1,2262,0
STEAP2,2687,0
TRMT11,2354,0
GRB14,2842,0
HBA1,2800,0
VSTM2A,2839,0
RPS25,1555,0
HSP90B1,2203,0
RP11-38P22.2,2569,0
RAB4A,2720,0
DYRK1A,2625,0
TAGLN3,2527,0
COX8A,564,0
GUCY1B3,2697,0
EI24,2629,0
LOC101927450,2780,0
FBXW4,2444,0
LOC101060373,2731,0
CPEB1,108,0
ATF4,1579,0
CAMK2A,565,0
ZNF711,2585,0
REEP6,1683,0
BZW1,2284,0
RPL37A,1608,0
SFT2D2,2600,0
JARID2,1758,0
REEP5,2463,0
KCTD16,2755,0
ANKRD29,2847,0
GAS1,2823,0
SLC22A17,119,0
LOC151121,2705,0
CST3,1029,0
SRD5A1,2735,0
HYOU1,347,0
DYNLT3,2374,0
AL022344.5,2780,0
PCYOX1,421,0
C10orf54,2534,0
LOC101928061,2721,0
FARP1,413,0
STAT1,2847,0
GLIS2,1365,0
C12orf29,2046,0
LOC101928370,2780,0
LINGO2,671,0
PAFAH1B1,2166,0
TM2D2,2411,0
ITGAE,2730,0
HSP90AB1,2639,0
FARSB,2843,0
WWC3,2444,0
RAP2B,2251,0
C16orf78,2781,0
ANKRD20A12P,2781,0
MRPL47,1016,0
TGFBR3,2569,0
RP11-389G6.3,2016,0
SNHG8,2750,0
PIP4K2A,287,0
CELF1,1704,0
PPID,1803,0
LOC102724788,2802,0
CHMP2A,2334,0
ESF1,1172,0
MLEC,1066,0
APOE,2578,0
PPIG,1172,0
WIPF3,2716,0
EPS8L3,2705,0
LOC93622,1894,0
TMEM205,179,0
C19orf70,103,0
COASY,16,0
GRIP2,2534,0
DTX4,1620,0
PINK1,1973,0
BRD2,1163,0
KPNA3,596,0
CCAR1,1058,0
RSRC2,1723,0
TECPR1,99,0
RPUSD3,164,0
LETMD1,2586,0
ATCAY,2784,0
PHRF1,2384,0
RPS6,1164,0
GOLPH3,2139,0
NFIL3,1646,0
DQ592442,1506,0
HERPUD1,1112,0
SRP68,1545,0
CXCL14,2232,0
UBL5,2697,0
L1CAM,1355,0
SACM1L,2167,0
ACTR3,2380,0
ARRDC4,2665,0
TRIM4,1267,0
CIRH1A,156,0
PCDHA1,671,0
OFD1,252,0
ILDR2,2708,0
AKAP12,1661,0
SMC5-AS1,2781,0
RPS11,1754,0
TMEM178A,2538,0
C2orf80,865,0
ANKS1B,2537,0
ATP1A1,2542,0
HSD11B1,2546,0
STMN2,2477,0
DENR,2729,0
MTCH1,2663,0
TIMM23,435,0
KIZ,543,0
KIAA0430,2394,0
PLCB1,999,0
NUAK1,2042,0
LYSMD3,2267,0
CWC27,1172,0
GPI,490,0
CBX7,1595,0
